StudentID,Maths,Marketing,Business Administration,Finance,Psychology,Design,Programming,Applied design,Structural Calculus,History,Statistics,Biology,Phisycs,Anatomy,Chemistry,Nutrition
2020100,10,10,7,5,7,6,7,4,5,6,10,6,10,4,7,7
2020101,4,7,9,4,4,6,7,9,9,4,6,6,5,6,10,10
2020102,10,5,5,5,5,4,4,9,5,7,4,10,10,4,6,5
2020103,9,4,7,8,5,7,4,10,10,6,9,7,7,8,6,7
2020104,4,8,10,6,5,4,10,9,8,6,8,10,6,8,10,9
2020105,4,9,4,8,10,8,9,5,5,10,4,10,7,4,6,5
2020106,7,8,8,5,9,7,10,5,6,9,8,9,8,7,5,8
2020107,10,9,6,9,4,10,6,8,10,6,4,7,7,9,5,7
2020108,8,10,6,9,9,9,8,5,8,10,4,5,10,10,9,6
2020109,9,5,5,5,7,4,10,7,9,5,9,5,7,6,8,4
2020110,7,7,7,7,6,7,9,10,8,5,6,4,5,8,6,9
2020111,10,8,5,7,6,5,4,4,9,5,10,5,8,10,9,10
2020112,7,7,9,4,4,5,4,4,10,8,7,8,7,4,8,7
2020113,5,6,10,5,7,8,10,6,5,7,5,6,9,9,5,9
2020114,8,6,4,4,8,4,6,7,9,9,9,6,9,4,10,5
2020115,4,4,5,9,9,5,8,4,10,4,10,4,4,8,5,10
2020116,7,7,6,4,8,7,7,8,7,5,9,6,10,5,4,5
2020117,4,5,5,5,10,6,7,7,4,10,5,10,5,10,9,5
2020118,8,7,9,6,5,7,10,5,6,5,7,7,5,8,6,9
2020119,6,10,10,4,6,9,5,4,8,8,5,7,5,7,6,8
2020120,5,4,7,5,9,4,6,4,10,5,5,7,9,4,8,10
2020121,6,8,5,9,8,8,7,10,7,7,8,9,5,8,4,8
2020122,8,4,6,7,8,6,8,7,9,5,5,7,8,10,9,9
2020123,6,8,9,4,8,6,4,8,9,5,7,5,9,4,5,9
2020124,10,8,6,4,7,6,6,9,4,9,8,6,6,6,10,4
2020125,10,9,8,10,7,5,4,5,4,6,10,10,9,10,6,6
2020126,7,5,9,5,6,10,8,6,10,5,9,6,10,4,9,6
2020127,10,6,6,9,7,10,5,6,7,5,5,8,8,7,9,10
2020128,5,5,9,6,5,5,9,5,4,8,9,6,7,7,4,7
